domain,condition,conversation_id,technicality_mean,technicality_std,technicality_range,mean_abs_delta,flip_rate,oscillation_index,gain_mean,gain_pos_rate
photoshop,anchored,photoshop_anchored_000,-0.5093466718774915,0.6801271564234056,2.1106395159614344,0.6983969045944072,0.6,1.1174350473510515,-0.5659325887792443,0.16666666666666666
photoshop,anchored,photoshop_anchored_001,0.5021100103371818,0.6078023319807099,1.850597843769504,0.4832569897068013,0.4,0.6765597855895218,0.259939940518993,0.3333333333333333
photoshop,anchored,photoshop_anchored_002,-4.9526190947261854,0.5377939748317039,1.7219418770219783,0.5245477960875543,0.8,0.9441860329575977,0.41359558907607324,0.6666666666666666
photoshop,anchored,photoshop_anchored_003,-1.2700114727382523,0.20863955293447994,0.7088113334268934,0.23996316039773058,0.6,0.38394105663636896,-0.055684978201032076,0.3333333333333333
photoshop,anchored,photoshop_anchored_004,-1.0314400889164392,0.42126688379366606,1.3167360353964752,0.6231800279663154,1.0,1.2463600559326309,0.12393342144096686,0.3333333333333333
photoshop,anchored,photoshop_anchored_005,0.17893217576820422,0.49315164989830423,1.5353428359251455,0.5065936112147255,0.4,0.7092310557006156,-0.1938251399103169,0.3333333333333333
photoshop,anchored,photoshop_anchored_006,2.4524836835814305,0.9146722619236305,2.631298353539218,0.46227063689960796,0.6,0.7396330190393727,0.03167325348125436,0.3333333333333333
photoshop,anchored,photoshop_anchored_007,0.5988885465311783,0.3512743394417929,1.043738887993873,0.1976692564789965,0.2,0.23720310777479578,-0.12231488963746683,0.3333333333333333
photoshop,anchored,photoshop_anchored_008,-3.699796704508895,1.2662785150720919,3.783687648568646,0.7595435406673773,0.8,1.3671783732012792,0.4278445096270879,0.16666666666666666
photoshop,anchored,photoshop_anchored_009,2.103347145909371,0.5834501458550715,1.8876091125731582,0.49189567046472665,0.8,0.885412206836508,0.06832169409706974,0.16666666666666666
photoshop,anchored,photoshop_anchored_010,0.3322173645801064,0.508626631799503,1.6431932153128452,0.3197791952150404,0.2,0.38373503425804845,-0.27108732398016727,0.3333333333333333
photoshop,anchored,photoshop_anchored_011,-1.132062923594897,0.2827678669941471,0.9271141537973362,0.3003978270551247,0.8,0.5407160886992245,-0.2424395940580836,0.16666666666666666
photoshop,anchored,photoshop_anchored_012,1.7265061213829473,0.5517814015968445,1.6228760184109206,0.3858298275516667,0.8,0.6944936895930002,-0.2956070710606131,0.5
photoshop,anchored,photoshop_anchored_013,-4.039277174417372,1.1903580032199432,3.6289331001764933,0.7719711478985097,0.8,1.3895480662173176,0.04568736781005511,0.16666666666666666
photoshop,anchored,photoshop_anchored_014,0.1971732854894621,0.6023589675867957,1.3689098932304162,0.3532549248424119,0.8,0.6358588647163415,-0.26780637869308416,0.3333333333333333
photoshop,anchored,photoshop_anchored_015,0.06529867140288163,0.41650242683576144,1.1897068165302005,0.38824747025881434,0.6,0.621195952414103,-0.22071162418405246,0.16666666666666666
photoshop,anchored,photoshop_anchored_016,-2.014292999637532,0.17432513415468914,0.45343751896577933,0.26388544237553896,1.0,0.5277708847510779,-0.26388544237553896,0.0
photoshop,anchored,photoshop_anchored_017,-5.713389990366237,0.515587088599428,1.7007460073730085,0.36996774939441623,0.6,0.591948399031066,-0.16944118112254167,0.3333333333333333
photoshop,anchored,photoshop_anchored_018,-2.784001105815825,0.9915400496712661,2.9660584549892883,0.6372111618072682,0.6,1.0195378588916293,0.3733836611915586,0.3333333333333333
photoshop,anchored,photoshop_anchored_019,-3.02369090514506,0.5696678737521478,1.6578052552415388,0.34956406481454755,0.6,0.559302503703276,-0.01896870826548865,0.3333333333333333
photoshop,anchored,photoshop_anchored_020,-0.9353821151199558,0.6415917030200997,2.0174835125744517,0.513251318599618,0.6,0.8212021097593889,0.3388070540763281,0.8333333333333334
photoshop,anchored,photoshop_anchored_021,2.0901495117479025,0.4210720237265942,1.3910019296842118,0.34544535172348684,0.6,0.552712562757579,0.20369524167695233,0.5
photoshop,anchored,photoshop_anchored_022,-3.420896645811623,0.20675945831940637,0.6268426884794485,0.270196889025587,0.8,0.4863544002460566,-0.1280604984792295,0.16666666666666666
photoshop,anchored,photoshop_anchored_023,-0.9945102005844844,0.6820875108415957,1.985043640344207,0.7618137485236538,1.0,1.5236274970473076,0.7618137485236538,1.0
photoshop,anchored,photoshop_anchored_024,-1.6009150922507358,0.2702797331228811,0.6529166217631888,0.14735122052858127,0.8,0.2652321969514463,-0.04185025173947269,0.3333333333333333
photoshop,anchored,photoshop_anchored_025,-4.889375859741375,1.0100896008966076,2.463647969780566,0.5379258548299114,0.8,0.9682665386938405,-0.5123945998775308,0.16666666666666666
photoshop,anchored,photoshop_anchored_026,0.016959903090914313,0.16474673968404385,0.40580545443132665,0.2333512170853149,0.6,0.37336194733650385,0.10112155875268851,0.6666666666666666
photoshop,anchored,photoshop_anchored_027,0.05014080454449583,0.8827536894557867,2.8425602977457745,0.6923649864602318,0.8,1.2462569756284172,0.18283441709483814,0.16666666666666666
photoshop,anchored,photoshop_anchored_028,-4.277416470748615,0.709230639012211,1.8303030057827545,0.430800885189345,0.8,0.7754415933408211,-0.3899382047299113,0.16666666666666666
photoshop,anchored,photoshop_anchored_029,-4.88606744301842,1.0769364725331356,3.1941066401778118,0.5911607282208965,0.8,1.0640893107976137,0.39030852646337094,0.16666666666666666
photoshop,anchored,photoshop_anchored_030,-0.7045562264184576,1.1339613406859184,2.988166593417464,0.6077244109731038,0.4,0.8508141753623453,-0.031045125415122683,0.3333333333333333
photoshop,anchored,photoshop_anchored_031,-2.5131493391520414,0.31126705207714284,0.8528545299801675,0.2495660158942327,0.8,0.44921882860961887,-0.0792576941414737,0.5
photoshop,anchored,photoshop_anchored_032,-4.48440480884086,1.6389587894219078,4.637534503958524,1.3037627052137837,0.6,2.086020328342054,-0.9459835506265226,0.3333333333333333
photoshop,anchored,photoshop_anchored_033,0.8789522168566772,0.28133530709883037,0.8655716230738132,0.3104701358111105,0.4,0.4346581901355547,-0.06349563301258497,0.5
photoshop,anchored,photoshop_anchored_034,-1.2751740293440024,1.2411923154463236,3.189140676329073,0.6772177327009787,0.6,1.083548372321566,-0.5023412752185354,0.3333333333333333
photoshop,anchored,photoshop_anchored_035,-1.2584198306565058,0.37050861697333737,1.2788976981120672,0.4955282243256461,0.8,0.891950803786163,-0.42558828774031215,0.16666666666666666
photoshop,anchored,photoshop_anchored_036,-4.962552137751187,0.5614570822020891,2.050692801102406,0.5603495986580406,0.8,1.008629277584473,0.5054131386042109,0.6666666666666666
photoshop,anchored,photoshop_anchored_037,-2.343910848050027,0.1271279545378358,0.356403741355952,0.19799562672606,0.6,0.31679300276169603,0.13240268191991356,0.6666666666666666
photoshop,anchored,photoshop_anchored_038,-0.5168677328017136,0.7652955846595273,2.4183976696285203,0.6261011550057684,0.4,0.8765416170080756,-0.38745997662468384,0.3333333333333333
photoshop,anchored,photoshop_anchored_039,-0.1972673309518816,0.48144839485156093,1.5059876183855527,0.5949308013678142,0.8,1.0708754424620655,-0.16907669991091487,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_000,3.130060767075123,1.981581301096137,6.603027207981059,1.647495387583213,0.4,2.306493542616498,0.5634624956307372,0.3333333333333333
photoshop,consistent_basic,photoshop_consistent_basic_001,1.2272447756563476,0.9787749730984412,2.832754217449092,0.756586951538759,1.0,1.513173903077518,-0.2001962899812344,0.3333333333333333
photoshop,consistent_basic,photoshop_consistent_basic_002,1.9791132324626504,1.149388121499264,3.3920884343457933,0.7601512136383352,0.8,1.3682721845490033,0.38692126781648567,0.5
photoshop,consistent_basic,photoshop_consistent_basic_003,-0.5983696128466038,1.963780154891154,5.983398029700844,1.0021589697817286,0.2,1.2025907637380742,0.9923070401185528,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_004,-3.517970359973343,2.0508118508992816,6.031239208361894,1.048320341754805,0.4,1.467648478456727,0.9620927276991594,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_005,2.7690763625551775,0.42298119377681015,1.1901246840876514,0.3417880844684717,0.6,0.5468609351495547,-0.08396588560060166,0.5
photoshop,consistent_basic,photoshop_consistent_basic_006,-1.6101869308423262,0.3262445248308959,0.9794934436491248,0.21589236146111693,0.6,0.3454277783377871,0.16324890727485414,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_007,-4.04419491748532,3.7813335931145726,9.193334896697557,1.5703350687424464,0.8,2.8266031237364038,1.4941098968234063,0.3333333333333333
photoshop,consistent_basic,photoshop_consistent_basic_008,-0.9803958874190196,0.7386499605621946,2.505898136866711,0.7781347644659927,0.6,1.2450156231455884,0.05716461448957769,0.16666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_009,0.16772171363601826,0.7427963966426266,2.137908849948321,0.8507864355177869,0.4,1.1911010097249015,0.2640306939622497,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_010,0.49989237067533004,2.533785984537062,9.23623298836559,1.6340070046801174,0.4,2.2876098065521644,1.5393721647275982,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_011,-1.0242189646472801,2.172528501529638,6.906683487246401,1.152427425961711,0.6,1.843883881538738,1.1511139145410667,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_012,-3.8386224368324164,3.7397290924521513,11.567201292910514,1.9278668821517524,0.6,3.084587011442804,1.9278668821517524,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_013,0.26055581231967645,1.5329921387490293,4.387042393267601,0.7311737322112668,0.2,0.8774084786535201,0.7311737322112668,0.3333333333333333
photoshop,consistent_basic,photoshop_consistent_basic_014,1.0409627013900424,0.66012726371347,1.9712581632693258,0.4905846096433734,0.4,0.6868184535007228,0.32854302721155426,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_015,-2.058638453319883,1.7840614851991483,5.356936913002006,1.0405603125143181,0.6,1.664896500022909,0.8928228188336674,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_016,0.1939568437886665,0.5926126444307073,1.5536578383195327,0.48341700721987596,0.8,0.8701506129957768,0.2589429730532555,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_017,-0.6530893535050636,2.6113221342828825,7.920365866963378,1.3200609778272296,0.0,1.3200609778272296,1.3200609778272296,1.0
photoshop,consistent_basic,photoshop_consistent_basic_018,1.9480979432342025,0.19468908818821695,0.5348679024419067,0.2541692644017961,0.6,0.4066708230428738,0.041480926918778284,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_019,0.6373402559642968,1.9511750678668367,5.955180848974084,1.1132542236803846,0.2,1.3359050684164615,0.8718060593109772,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_020,-5.013452470835973,1.286358972154239,3.8158622455369002,0.6859792785627677,0.6,1.0975668457004284,0.6359770409228167,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_021,-6.188638829916696,1.3791986031716994,4.46115295202399,0.8097393449467035,0.8,1.4575308209040663,0.7435254920039983,0.5
photoshop,consistent_basic,photoshop_consistent_basic_022,1.640028113607047,1.5782866473865917,3.9620019540282283,0.8823764450583305,1.0,1.764752890116661,0.5496752180597824,0.5
photoshop,consistent_basic,photoshop_consistent_basic_023,4.099068386853174,1.9307197034768395,5.949999568232448,1.9437242529697762,0.8,3.4987036553455972,-0.991666594705408,0.3333333333333333
photoshop,consistent_basic,photoshop_consistent_basic_024,1.7112082496764918,0.3678649964494613,1.1552709792254259,0.27641909972633566,0.6,0.44227055956213707,-0.10867122668213958,0.16666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_025,-0.28097329645342833,1.5416871539676889,4.615879493831962,0.7693132489719937,0.6,1.23090119835519,0.7693132489719937,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_026,-1.737698758617208,1.2761300326279774,3.7372074631195047,0.6875555297566315,0.4,0.962577741659284,0.6228679105199174,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_027,0.907321723180293,0.39602603910219814,1.358444312437313,0.4385716128802268,0.6,0.7017145806083629,0.10018536535797684,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_028,-0.21059241438675627,0.4803286909008863,1.4312338906322482,0.3403412632732274,0.6,0.5445460212371639,0.2385389817720414,0.6666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_029,0.5936533688320653,0.18027556501615835,0.5860832106122678,0.20111446887098183,0.8,0.3620060439677673,-0.007515406920327446,0.5
photoshop,consistent_basic,photoshop_consistent_basic_030,-1.6109644274067312,0.8501530364475769,2.402057160442359,0.4686127347785433,0.8,0.8435029226013779,0.3710393068431285,0.5
photoshop,consistent_basic,photoshop_consistent_basic_031,-0.8997561219212477,2.270467675481652,6.570228578049652,1.1542861387463044,0.8,2.077715049743348,1.088046111829429,0.5
photoshop,consistent_basic,photoshop_consistent_basic_032,0.385552710845276,1.6275976887368515,4.625104423756239,0.7726721690960442,0.6,1.2362754705536707,0.769029305489369,0.5
photoshop,consistent_basic,photoshop_consistent_basic_033,-0.9378435814382965,1.6877376282094323,4.382379174613924,1.48323856761895,0.6,2.37318170819032,0.037139186298785244,0.5
photoshop,consistent_basic,photoshop_consistent_basic_034,-3.975934996351408,1.909972581523412,5.997783808986436,1.0527130065911734,0.4,1.4737982092276427,0.9996306348310727,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_035,-3.6424123112820292,3.104728817347982,9.136933934634667,1.565291444403292,0.4,2.1914080221646084,1.5228223224391109,0.8333333333333334
photoshop,consistent_basic,photoshop_consistent_basic_036,4.1244799474459475,1.3568350703003904,3.4999314448790395,0.6842970008583991,0.8,1.2317346015451183,-0.5482202843876013,0.5
photoshop,consistent_basic,photoshop_consistent_basic_037,-3.9489011078672194,1.7818661095676602,5.243349288912218,0.9559095678456152,0.8,1.7206372221221073,0.8738915481520363,0.5
photoshop,consistent_basic,photoshop_consistent_basic_038,-1.9791087098565754,0.9074522473595896,2.501031140920867,0.4808314705032495,0.6,0.7693303528051992,-0.4168385234868112,0.16666666666666666
photoshop,consistent_basic,photoshop_consistent_basic_039,-4.2606251959479815,1.790006004721503,5.3213667560610505,1.0602119657317008,0.4,1.484296752024381,0.8818507253766908,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_000,3.7051935441850454,1.4707391541156358,4.522214628801869,1.0236661079829423,0.6,1.6378657727727077,-0.5525514473832261,0.5
photoshop,consistent_technical,photoshop_consistent_technical_001,-0.7575485069898684,0.4948649951106656,1.383832045721025,0.2926549681769512,0.6,0.46824794908312195,-0.2294472046126598,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_002,2.6109020522310153,0.9087890383412811,2.965929314325509,0.7557520623285185,0.6,1.2092032997256297,-0.2343694393543816,0.5
photoshop,consistent_technical,photoshop_consistent_technical_003,3.9608991205246826,0.5722595335703847,1.812969290450169,0.3837802028941027,0.2,0.4605362434729232,0.2205428939226203,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_004,1.2282111732670196,1.0125528419662722,2.7420426686405794,0.7312147129430925,0.4,1.0237005981203293,-0.1827995099371007,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_005,3.026166550506584,0.7868137709546195,1.8094473377448428,0.5115440412427575,0.8,0.9207792742369636,-0.11313305069368251,0.5
photoshop,consistent_technical,photoshop_consistent_technical_006,-0.7188528830992275,0.3828497231628022,1.224100981670205,0.49960929302626483,0.4,0.6994530102367708,0.09157563246952988,0.8333333333333334
photoshop,consistent_technical,photoshop_consistent_technical_007,1.1470824195704286,0.3147409916733856,1.0918342304100572,0.3101862745450901,0.6,0.4962980392721442,-0.13887517288757575,0.5
photoshop,consistent_technical,photoshop_consistent_technical_008,-0.9987898204130534,0.47772178256164477,1.4801151938820625,0.2676526260517914,0.6,0.42824420168286625,-0.24230965981444352,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_009,2.8033207383047913,0.9858128825827729,2.789769808188008,0.4649616346980013,0.0,0.4649616346980013,0.4649616346980013,1.0
photoshop,consistent_technical,photoshop_consistent_technical_010,0.09164563972500009,2.355967256704999,7.093654539343485,1.2628728792790578,0.8,2.273171182702304,-1.1570667586053882,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_011,1.3665803108447852,1.4595720685395697,5.399013485071755,1.5592265131891114,0.6,2.4947624211025783,-0.3625457445587173,0.5
photoshop,consistent_technical,photoshop_consistent_technical_012,2.0661330451189435,1.052143458331018,3.300621433173662,0.9423498482218268,0.6,1.5077597571549228,-0.34283493937028003,0.5
photoshop,consistent_technical,photoshop_consistent_technical_013,3.6507466703561584,0.55865685869662,1.673167208449379,0.5098960208479971,0.8,0.9178128375263949,-0.06435090789574027,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_014,2.9161719955408896,0.432837349373315,1.4488005576269276,0.40358362881568804,0.6,0.6457338061051009,0.14272269828670625,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_015,1.3120674337637936,1.1309793151269734,2.697393488727275,0.6414479879225131,0.8,1.1546063782605236,-0.28090996347762043,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_016,0.8871817019456189,0.4921684027030493,1.5559042041407967,0.486409118046315,0.2,0.583690941655578,0.03222561666728394,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_017,2.2450465669716437,1.2659959845853594,3.9856953879144976,1.1133251518254312,0.8,2.0039852732857764,-0.6468875029625775,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_018,3.508771878962674,1.6789970108753143,4.091780355407532,0.787137537149925,1.0,1.57427507429985,0.5777613423044917,0.5
photoshop,consistent_technical,photoshop_consistent_technical_019,4.0427786936236645,0.4830190035828797,1.5612739993202114,0.5289029076877514,1.0,1.0578058153755028,-0.21705440094702996,0.5
photoshop,consistent_technical,photoshop_consistent_technical_020,-2.7912497446010365,0.7376435007028502,2.5523671100358953,0.900957331265667,0.6,1.4415317300250674,-0.08472928884382847,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_021,-2.8899846304528025,0.3107138784495395,0.9180094315934277,0.2835546457330858,0.8,0.5103983623195545,0.15300157193223796,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_022,3.409998794642742,0.2919095288746673,0.8430659126375604,0.3324564759713531,0.6,0.531930361554165,-0.10691287080209551,0.5
