domain,condition,conversation_id,technicality_mean,technicality_std,technicality_range,mean_abs_delta,flip_rate,oscillation_index,gain_mean,gain_pos_rate
photoshop,consistent_technical,photoshop_consistent_technical_023,1.116067273451986,0.28136097605047244,0.8414381812420312,0.35292102744529497,0.8,0.635257849401531,0.09755169666384032,0.5
photoshop,consistent_technical,photoshop_consistent_technical_024,2.17849117995148,0.796813437020058,2.168946063429523,0.7187060103163555,0.8,1.2936708185694399,0.26212877413768826,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_025,1.604085736650172,0.7154501713758858,2.418470733910382,0.6006430814596811,0.6,0.9610289303354899,-0.26476706454405324,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_026,1.7353970775553862,0.6381500015322138,1.7408966424533645,0.5478446441392903,0.2,0.6574135729671484,-0.032454236678497915,0.16666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_027,3.259709508538589,0.7497898706860551,2.5263677488370444,0.6854087589036354,0.8,1.2337357660265438,0.3295224740057503,0.5
photoshop,consistent_technical,photoshop_consistent_technical_028,2.191837050020566,0.9353751638568413,2.8588786017115773,0.5683213278982154,0.8,1.0229783902167877,0.47647976695192956,0.5
photoshop,consistent_technical,photoshop_consistent_technical_029,-0.1502585850551315,0.32267161321202037,1.048997671549753,0.3439691530787736,0.6,0.5503506449260378,-0.01632774641444044,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_030,-0.9649531562426276,0.48323430823925073,1.4852123407805748,0.3571034076166784,0.6,0.5713654521866854,-0.206933235259233,0.5
photoshop,consistent_technical,photoshop_consistent_technical_031,1.8069686650030639,1.4010128177919912,3.868867128700274,0.7911234591486788,0.6,1.265797534637886,-0.557566646048107,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_032,1.6717974054729952,0.7391488391089126,2.0487794027159945,0.6473090324018306,0.6,1.035694451842929,0.036826562074930846,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_033,2.6235738068610006,0.7070966803561246,2.0523693270587287,0.6297328228924436,0.2,0.7556793874709323,0.05439028612713259,0.5
photoshop,consistent_technical,photoshop_consistent_technical_034,1.7720425544135576,0.6827811876181014,1.8854756554666439,0.31505837073691295,0.6,0.5040933931790608,0.314245942577774,0.6666666666666666
photoshop,consistent_technical,photoshop_consistent_technical_035,1.7546166997979793,0.9746947455079377,2.913936603252819,0.6009999810985059,0.6,0.9615999697576095,-0.4337447878085496,0.3333333333333333
photoshop,consistent_technical,photoshop_consistent_technical_036,4.622520289337695,1.2090276863471763,3.6183943279821387,1.1861801554029985,0.4,1.6606522175641978,0.6030657213303564,0.8333333333333334
photoshop,consistent_technical,photoshop_consistent_technical_037,1.1581990422155162,0.3677667198437234,1.236738241447664,0.3031514779606839,0.8,0.5456726603292311,0.12928197058926374,0.5
photoshop,consistent_technical,photoshop_consistent_technical_038,-2.3105148403350486,0.3526532890231739,1.207807262242328,0.3600342941107649,0.8,0.6480617293993768,0.16541111110371975,0.5
photoshop,consistent_technical,photoshop_consistent_technical_039,0.9991854324433719,0.39931978287219483,1.32412564685386,0.2797679554079046,0.4,0.3916751375710664,0.22068760780897667,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_000,4.206913046174295,2.233880216942004,5.595880407156148,3.9684535859609062,1.0,7.9369071719218125,3.9684535859609062,1.0
photoshop,oscillatory,photoshop_oscillatory_001,0.9111236338906492,0.38985885169496876,1.1899462773989264,0.3604338945754688,0.8,0.6487810102358439,0.2462746980798437,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_002,2.3839767154540636,1.2203699001099417,3.9320892654969013,1.2073667158495773,0.4,1.6903134021894082,0.38127259628643345,0.5
photoshop,oscillatory,photoshop_oscillatory_003,2.8779746532592156,1.5808748852515968,4.936266836113985,1.752627732554105,0.6,2.804204372086568,1.5920169503212482,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_004,-0.1648176732494031,0.7648285466707768,2.408447761741929,0.9335992074938121,0.8,1.6804785734888619,0.00837795182656372,0.3333333333333333
photoshop,oscillatory,photoshop_oscillatory_005,0.9218377015692862,0.9481563739644464,2.945269132625416,1.108405678111488,0.6,1.7734490849783808,0.9078763439831494,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_006,-1.425657519449036,0.37162902575103113,0.8903937830344636,0.4191955005038415,0.8,0.7545519009069147,0.14236308861149313,0.5
photoshop,oscillatory,photoshop_oscillatory_007,-2.177454081711677,1.7228588990925164,5.212332196147889,0.9301916675501642,0.2,1.116230001060197,0.4179161557176579,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_008,-0.9364398454392096,0.48788991996693554,1.6525070352402467,0.4908148596548425,1.0,0.981629719309685,0.4908148596548425,1.0
photoshop,oscillatory,photoshop_oscillatory_009,0.1837034498692805,0.6880644762314256,2.434448898272841,0.8551023670718667,0.6,1.3681637873149868,0.5834771705076057,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_010,1.1870061130477099,1.9079874872676186,5.686473745447928,1.1884504146138204,0.6,1.9015206633821127,1.043957266717223,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_011,0.46360547804841973,1.37764761215419,4.226820486126724,0.9265098045353543,0.6,1.4824156872565668,0.7770996503302304,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_012,2.229983542369163,0.9475651415255029,3.039875893701558,0.929783450431699,1.0,1.859566900863398,0.929783450431699,1.0
photoshop,oscillatory,photoshop_oscillatory_013,-0.5902520561551486,1.957829762102225,5.950034337624867,1.0446314254671452,0.4,1.4624839956540032,0.7901346854135011,0.3333333333333333
photoshop,oscillatory,photoshop_oscillatory_014,0.3055050255452351,0.7487936879819873,2.413589667978179,0.5879968276123462,0.6,0.940794924179754,0.3771445349636171,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_015,1.8848705938306085,1.7724437053698352,4.744552964936588,1.3135545716511448,0.6,2.101687314641832,1.3013366090287117,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_016,1.7107190239936172,0.37747050131412635,1.1728187649217863,0.3046245415588086,0.8,0.5483241748058555,0.2620537503890966,0.5
photoshop,oscillatory,photoshop_oscillatory_017,1.902245372655334,1.4734279502410055,4.864550110973875,1.7712557726563771,1.0,3.5425115453127543,1.7712557726563771,1.0
photoshop,oscillatory,photoshop_oscillatory_018,-0.35931225408390255,1.9426369539208954,5.2420150658320805,2.353670548561116,1.0,4.707341097122232,2.353670548561116,1.0
photoshop,oscillatory,photoshop_oscillatory_019,7.053912920026299,2.629562543773072,9.0857898174791,3.428992817198226,0.8,6.172187070956807,3.379591468124468,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_020,-4.023378727313682,1.0704058180623586,3.9157531978926476,1.1761732799845594,1.0,2.352346559969119,1.1761732799845594,1.0
photoshop,oscillatory,photoshop_oscillatory_021,-3.148519359155546,0.3769788170124739,1.3068687935790084,0.5497091191209081,1.0,1.0994182382418163,0.5497091191209081,1.0
photoshop,oscillatory,photoshop_oscillatory_022,7.126469329131963,1.585896424828403,4.761189897400187,0.9267079477569785,0.6,1.4827327164111657,0.2537955393908315,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_023,0.031592945550546224,0.3391585626961942,1.0211963820911163,0.5045685952512601,1.0,1.0091371905025202,0.5045685952512601,1.0
photoshop,oscillatory,photoshop_oscillatory_024,3.4293004515518364,1.1639090901353697,3.617495005619113,1.2146567798504444,0.8,2.1863822037308,0.898644900325673,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_025,1.170937197820138,0.8756303283871721,2.923719329529701,0.7182368975999557,0.2,0.8618842771199468,0.23078948691606613,0.5
photoshop,oscillatory,photoshop_oscillatory_026,0.6952920785450735,0.4934920829721932,1.4920424362879117,0.6198357297854145,0.6,0.9917371676566632,-0.36079329387059883,0.5
photoshop,oscillatory,photoshop_oscillatory_027,0.7276483113105767,1.9242505643142545,5.899739493416007,3.006253712851985,1.0,6.01250742570397,3.006253712851985,1.0
photoshop,oscillatory,photoshop_oscillatory_028,-0.710370300549486,0.7380384645567687,2.2919610053482993,0.5797672536543212,0.6,0.9276276058469141,0.4177501660226825,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_029,-0.5515776924436189,0.767231339576419,1.834491739545792,1.1058684857130932,0.6,1.7693895771409491,0.7412066018699627,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_030,-1.4744044556118243,0.7172095023431267,2.280311982516895,0.8440949798999394,1.0,1.6881899597998788,0.8440949798999394,1.0
photoshop,oscillatory,photoshop_oscillatory_031,1.276499516200684,1.4212951886103704,4.311280050002721,1.1349895773142387,0.6,1.815983323702782,1.0852177954441458,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_032,0.7311765234385673,0.9218614577634733,3.156794550494894,1.1123214921310032,0.6,1.779714387409605,1.0171828438631871,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_033,0.34350523426905355,1.2318644031121453,3.9823467458635897,1.879494827872037,1.0,3.758989655744074,1.879494827872037,1.0
photoshop,oscillatory,photoshop_oscillatory_034,-4.169580248456382,2.049327143509822,6.46414117990013,1.8434695637650094,1.0,3.6869391275300187,1.8434695637650094,1.0
photoshop,oscillatory,photoshop_oscillatory_035,-0.21193183182854666,1.6647523701704738,5.0402934641944075,1.0874313828944435,0.6,1.7398902126311098,0.8559938054582354,0.6666666666666666
photoshop,oscillatory,photoshop_oscillatory_036,2.0441329462145617,0.5398184576840418,1.78577581008643,0.6519710183398796,0.6,1.0431536293438073,0.5983756619865456,0.8333333333333334
photoshop,oscillatory,photoshop_oscillatory_037,0.20012495023970825,0.6186449866266023,2.055346275736902,0.8883570273659679,1.0,1.7767140547319358,0.8883570273659679,1.0
photoshop,oscillatory,photoshop_oscillatory_038,-2.752553703541498,0.5305386954775857,1.6794234690600265,0.6806408925683577,0.4,0.9528972495957007,0.028790141898015358,0.5
photoshop,oscillatory,photoshop_oscillatory_039,-0.2601552279085568,0.5450709807935146,1.920457674463658,0.6946491857787453,0.6,1.1114386972459926,0.6579874477077208,0.8333333333333334
python,anchored,python_anchored_000,0.9706442094760259,1.503280019892682,4.478950288309687,0.8178685570695596,0.4,1.1450159798973834,-0.478268372350553,0.5
python,anchored,python_anchored_001,-0.9960674394889953,0.36500009305860787,1.1923782070628506,0.2881467973406476,0.4,0.4034055162769066,-0.1437635811728505,0.5
python,anchored,python_anchored_002,-1.0532182858331924,0.6551412870538161,2.023677574515572,0.4132027500033773,0.6,0.6611244000054037,0.3323621918336827,0.5
python,anchored,python_anchored_003,-2.0992863227127634,0.9869410843485101,2.9480762836731427,0.5903637311978636,0.8,1.0626547161561544,0.3288376765295111,0.16666666666666666
python,anchored,python_anchored_004,2.1210905055767832,0.32122632407856955,1.063782975738901,0.30894437178729417,0.6,0.49431099485967067,-0.14355096823884153,0.3333333333333333
python,anchored,python_anchored_005,-0.020036601670307106,0.49565990745021055,1.7501880639493321,0.44954936598861894,0.8,0.8091888587795141,0.2636517725764114,0.3333333333333333
python,anchored,python_anchored_006,1.6709434157473422,0.7549500324612862,2.0203762810966364,0.3567403887592085,0.4,0.49943654426289186,0.24473735906419977,0.6666666666666666
python,anchored,python_anchored_007,1.4485089305781234,0.3949312063475037,1.4033865401324,0.4948639009352352,0.6,0.7917822414963763,0.263931919528653,0.5
python,anchored,python_anchored_008,-0.9524754776617558,0.6942841237950865,2.12363202012516,0.5409537281733177,0.6,0.8655259650773083,0.35559376931096937,0.6666666666666666
python,anchored,python_anchored_009,-0.5249022975525086,0.8172792016886816,2.943374824970042,0.7012757071428926,0.8,1.2622962728572067,0.6128785948755983,0.3333333333333333
python,anchored,python_anchored_010,-0.8903896415512309,0.1780184327967884,0.5062171555527053,0.1571224271445891,0.8,0.2828203688602604,-0.09628898904637717,0.16666666666666666
python,anchored,python_anchored_011,4.491603367237963,1.1379798118073245,2.8866413934410176,0.920261557925297,0.8,1.6564708042655345,-0.8725895093425028,0.16666666666666666
python,anchored,python_anchored_012,-1.1339977490533368,0.30938145497238434,0.900125112920211,0.29055127382611834,0.6,0.46488203812178935,-0.10120034271474777,0.3333333333333333
python,anchored,python_anchored_013,1.273187462088646,0.843372081907504,3.1379236993741526,0.8794057483105241,0.6,1.4070491972968386,-0.30553365752258105,0.3333333333333333
python,anchored,python_anchored_014,1.0407172548822845,1.3164985337356205,3.2670678119904646,1.052668889640241,0.2,1.263202667568289,0.7922073353414074,0.6666666666666666
python,anchored,python_anchored_015,-2.083344172723496,0.7283245423888132,2.25447269308374,0.552917852525552,0.6,0.8846685640408833,0.21395418874245173,0.3333333333333333
python,anchored,python_anchored_016,-0.9404283317188781,1.099409619420047,3.374016294045063,0.670899383768233,0.8,1.2076188907828194,0.06088646919270461,0.16666666666666666
python,anchored,python_anchored_017,-0.7894872480858047,0.2799525192767563,0.8456887090046719,0.25889611640773685,1.0,0.5177922328154737,-0.25889611640773685,0.0
python,anchored,python_anchored_018,-3.454334787032597,1.8146320335787622,5.340379677564763,0.9950058369247131,0.8,1.7910105064644837,0.7556244789481624,0.16666666666666666
python,anchored,python_anchored_019,0.18785222228233506,0.4903588039042609,1.6198843859954684,0.3364773629317936,0.2,0.4037728355181523,0.10812845113975127,0.5
python,anchored,python_anchored_020,1.1667088627338347,0.6151465747792088,1.7059400614741325,0.4883216817636482,0.2,0.5859860181163778,0.0764814734183817,0.5
python,anchored,python_anchored_021,0.5338705414008799,0.8660766129806421,2.5780256131379176,0.769964661680886,0.2,0.9239575940170631,0.28012826475217045,0.6666666666666666
python,anchored,python_anchored_022,-2.872801382163146,0.25998632861843457,0.8650320806738416,0.23463791597258998,0.8,0.42234824875066196,-0.01919786107400349,0.16666666666666666
python,anchored,python_anchored_023,-0.7031630498052268,0.5363244321665086,1.922998081263204,0.5246976906402007,0.8,0.9444558431523612,-0.09556374644510483,0.16666666666666666
python,anchored,python_anchored_024,-2.06479025964105,0.39666062234627525,1.2538707919595975,0.3082358054499486,0.8,0.5548244498099075,0.1903736174782873,0.5
python,anchored,python_anchored_025,4.3569097447625555,0.7316833854373732,2.3503759418028594,0.7370639601966741,0.6,1.1793023363146786,0.35637653618268034,0.6666666666666666
python,anchored,python_anchored_026,0.20909294099819672,1.9099360425831255,5.084081520226747,1.1485814180652956,0.6,1.837730268904473,-0.7047101025476831,0.6666666666666666
python,anchored,python_anchored_027,-1.687078886947534,0.6000198119293895,2.0500233805031955,0.5484711177716103,0.6,0.8775537884345765,-0.02792429752643803,0.3333333333333333
python,anchored,python_anchored_028,-1.1678693434632714,0.4765618238870082,1.5819316251976585,0.4884798292012306,0.6,0.7815677267219691,-0.1153586072630751,0.6666666666666666
python,anchored,python_anchored_029,0.0048816898968844545,1.6262792522960727,5.059549620574183,1.0276179475397338,0.6,1.6441887160635742,0.30172366507964554,0.5
python,anchored,python_anchored_030,0.32776929919894243,0.42340070718991607,1.3427252275818684,0.2867466104977427,0.2,0.3440959325972912,0.17591954603345364,0.5
python,anchored,python_anchored_031,-0.04271180698587345,0.4483997861243482,1.5213849572240434,0.5251778556563756,0.8,0.9453201401814761,-0.38489033527684563,0.16666666666666666
python,anchored,python_anchored_032,-0.36729034855132986,0.22728590726914538,0.7303301190606026,0.3139467106161573,0.8,0.5651040791090832,-0.1358795467565045,0.16666666666666666
python,anchored,python_anchored_033,0.32676601276060724,0.33660351349262896,0.9973732413482936,0.48746117158665864,0.6,0.7799378745386538,0.05549895312237432,0.5
python,anchored,python_anchored_034,0.23739992095640858,1.3082645194649882,4.063369097865548,0.7677324934113136,0.2,0.9212789920935762,-0.47520673531311947,0.3333333333333333
python,anchored,python_anchored_035,-3.4149257705457323,0.870799078329751,2.644113759475629,0.5647615807809374,0.8,1.0165708454056874,0.31753175562949637,0.3333333333333333
python,anchored,python_anchored_036,-0.6389734297097246,1.3047549284887072,4.422863638349429,1.0640464317419036,0.4,1.489665004438665,0.08928229693377598,0.5
python,anchored,python_anchored_037,0.7689855784529838,0.6020178021663113,2.0615622966724336,0.50926124956711,0.8,0.9166702492207981,0.2995220539609056,0.3333333333333333
python,anchored,python_anchored_038,-2.354661668654885,1.506758128748714,4.5840223479299125,0.8713763524933307,0.8,1.5684774344879953,0.4937173581738275,0.16666666666666666
python,anchored,python_anchored_039,-2.8987582356604014,0.8631469361668772,3.148370203647717,0.8500906253165894,0.8,1.530163125569861,-0.16396511777335557,0.16666666666666666
python,consistent_basic,python_consistent_basic_000,0.7896369964299378,2.3629470902655614,6.972929665725026,1.479573693520108,0.8,2.6632326483361943,1.1298050722093926,0.5
python,consistent_basic,python_consistent_basic_001,-5.26912182171291,1.1781770692430684,3.6010610798386606,0.7010771827766158,0.8,1.2619389289979084,0.5944377934159212,0.5
python,consistent_basic,python_consistent_basic_002,0.258812989120636,0.9169049590041112,2.6908610440900134,0.541090710492325,0.8,0.9739632788861851,-0.44824421402552367,0.3333333333333333
python,consistent_basic,python_consistent_basic_003,-1.92453256741308,1.2040306419309676,3.5034862984257513,0.629466739741644,0.6,1.0071467835866306,0.5803521624656531,0.6666666666666666
python,consistent_basic,python_consistent_basic_004,-4.196579220346799,1.465532910117619,4.136333750169667,0.7627662295369788,0.6,1.2204259672591662,0.6893889583616112,0.5
python,consistent_basic,python_consistent_basic_005,-2.8853835554179406,0.7709297475954624,2.3440699897578186,0.6515198200501016,1.0,1.3030396401002031,0.3555165059423073,0.5
python,consistent_basic,python_consistent_basic_006,-1.5124559626900425,2.0245568850389573,5.812116345853449,0.9814904295799548,0.6,1.5703846873279277,0.9558816857045284,0.5
python,consistent_basic,python_consistent_basic_007,0.32042280685711944,1.8515984822895666,5.086573921409822,2.3546221186689626,0.4,3.2964709661365474,0.8106831557008872,0.3333333333333333
python,consistent_basic,python_consistent_basic_008,-1.63873346698929,1.5137038749957665,4.325199069625641,0.7786731909531719,0.8,1.4016117437157094,0.6727637989190637,0.5
python,consistent_basic,python_consistent_basic_009,0.5238972069761705,1.3175880017908113,4.550485658475774,1.6136339459399016,0.6,2.581814313503843,0.26317524684607607,0.6666666666666666
python,consistent_basic,python_consistent_basic_010,-2.984431698990825,1.315757546807138,4.404920783631697,1.0365985135260083,0.4,1.4512379189364115,0.5405528916146777,0.6666666666666666
python,consistent_basic,python_consistent_basic_011,-2.838462415259554,2.3727742528797395,7.064872922904703,1.2184825733377478,0.8,2.193268632007946,1.1774788204841171,0.5
