domain,condition,conversation_id,turn_index,readability_grade,avg_sentence_len,long_word_ratio,jargon_rate,code_ratio,readability_grade_z,avg_sentence_len_z,long_word_ratio_z,jargon_rate_z,code_ratio_z,technicality
python,consistent_technical,python_consistent_technical_002,1,7.300675287356324,10.875,0.13218390804597702,2.2988505747126435,0.1031426269137792,0.5548973538084259,-0.770764629256892,1.61717805033204,0.8761739550298743,0.8914076725101993,3.1688924024236473
python,consistent_technical,python_consistent_technical_002,2,6.015944272445822,8.947368421052632,0.12352941176470589,2.3529411764705883,0.11320754716981132,-0.18460923423949482,-1.340887483376677,1.3772114118595635,0.9382805735525332,1.5314750728285227,2.3214703406244475
python,consistent_technical,python_consistent_technical_002,3,6.501826625386997,8.947368421052632,0.14705882352941177,2.3529411764705883,0.11138014527845036,0.09507047835875264,-1.340887483376677,2.029620710206609,0.9382805735525332,1.41526348364686,3.137347762388078
python,consistent_technical,python_consistent_technical_003,0,7.146323529411767,15.583333333333334,0.09090909090909091,1.6042780748663101,0.0774526678141136,0.46605062982338263,0.6217880075976912,0.47273488460570445,0.0786685126366431,-0.7423166806809954,0.8969253539824259
python,consistent_technical,python_consistent_technical_003,1,7.343125000000001,12.0,0.14583333333333334,2.0833333333333335,0.09814528593508501,0.5793319177727178,-0.4380308133712837,1.995641059251034,0.6287178968536562,0.5736073355606827,3.339267396066807
python,consistent_technical,python_consistent_technical_003,2,7.650060975609758,17.083333333333332,0.08780487804878048,0.4878048780487805,0.09183673469387756,0.7560079483487708,1.0654330954451685,0.3866631479058168,-1.2032616687989002,0.17242204148797596,1.177264564388832
python,consistent_technical,python_consistent_technical_003,3,7.592499999999998,17.083333333333332,0.09268292682926829,0.4878048780487805,0.09219858156028368,0.722875160096711,1.0654330954451685,0.5219187341484972,-1.2032616687989002,0.19543329018168462,1.3023986110731613
python,consistent_technical,python_consistent_technical_004,0,7.045192307692307,16.0,0.07211538461538461,0.4807692307692308,0.0731331793687452,0.40783828509837805,0.7450227542219904,-0.04836563669203449,-1.2113399716361726,-1.0170097402981357,-1.1238543093059743
python,consistent_technical,python_consistent_technical_004,1,6.336000000000002,12.5,0.095,1.0,0.08030888030888031,-0.00038131701646827775,-0.2901491174221244,0.5861651376137703,-0.6151612222454681,-0.5606790263551819,-0.8802055454254722
python,consistent_technical,python_consistent_technical_004,2,8.408763440860216,15.5,0.12365591397849462,0.5376344086021505,0.0840466926070039,1.1927261912410372,0.5971410582728311,1.380718988732397,-1.1460475956575014,-0.32297701385250177,1.7015616287362625
python,consistent_technical,python_consistent_technical_004,3,7.437608695652177,14.153846153846153,0.11413043478260869,1.0869565217391304,0.08391070053887606,0.633717866727773,0.1989980307174022,1.1166022627915855,-0.5153180822508896,-0.3316252780509519,1.1023747999349192
python,consistent_technical,python_consistent_technical_005,0,5.76173076923077,13.0,0.0625,1.4423076923076923,0.0828125,-0.33093757707269733,-0.14226742147296514,-0.3149752057280867,-0.10730525054227541,-0.401464118902702,-1.2969495737187264
python,consistent_technical,python_consistent_technical_005,1,8.30943925233645,16.46153846153846,0.13551401869158877,1.8691588785046729,0.06949524506217995,1.1355539965065964,0.8815289350981369,1.7095133441952077,0.38280362097137055,-1.2483601231028603,2.861039773668451
python,consistent_technical,python_consistent_technical_005,2,8.132417061611374,16.23076923076923,0.13270142180094788,1.8957345971563981,0.07248520710059171,1.0336578993838936,0.8132758446600636,1.631527358727073,0.41331775774607904,-1.058216815426903,2.833562045090206
python,consistent_technical,python_consistent_technical_005,3,8.666037735849056,17.666666666666668,0.1320754716981132,1.8867924528301887,0.07095343680709534,1.3408163625465728,1.2379617407191883,1.6141713928629713,0.4030504224162243,-1.1556280422128737,3.4403718763320827
python,consistent_technical,python_consistent_technical_006,0,7.433385964912283,17.1,0.08187134502923976,2.9239766081871346,0.08277830637488107,0.6312872122441016,1.0703624853101412,0.22214173306091928,1.59394123488604,-0.4036386244308721,3.11409404107033
python,consistent_technical,python_consistent_technical_006,1,8.992766839378238,12.866666666666667,0.16062176165803108,2.5906735751295336,0.08734270910436713,1.528885555056612,-0.1817025403927408,2.405685655497328,1.2112439888988815,-0.11337051353182413,4.850742145528257
python,consistent_technical,python_consistent_technical_006,2,8.564787564766842,12.866666666666667,0.14507772020725387,2.5906735751295336,0.08792846497764531,1.2825355491410584,-0.1817025403927408,1.9746898755012228,1.2112439888988815,-0.07612002078145642,4.210646852366966
python,consistent_technical,python_consistent_technical_006,3,8.442507772020726,12.866666666666667,0.14507772020725387,2.5906735751295336,0.08858858858858859,1.212149833165184,-0.1817025403927408,1.9746898755012228,1.2112439888988815,-0.03414019453375388,4.182240962638793
python,consistent_technical,python_consistent_technical_007,0,8.93806060606061,19.8,0.07575757575757576,2.0202020202020203,0.07741420590582601,1.4973959907227965,1.868923643435601,0.05262283642768255,0.5562307687010266,-0.7447626229262073,3.2304106163608997
python,consistent_technical,python_consistent_technical_007,1,8.102293956043958,11.375,0.13736263736263737,1.6483516483516483,0.08832807570977919,1.0163186783632827,-0.6228829333077328,1.7607707246240356,0.12927361826355963,-0.05070722108213054,2.2327728668610143
python,consistent_technical,python_consistent_technical_007,2,7.0478571428571435,10.5,0.125,0.5952380952380952,0.10330578512396695,0.40937219619539894,-0.8816759012187615,1.4179869930062536,-1.079907266744042,0.9017835372740426,0.7675595585128918
python,consistent_technical,python_consistent_technical_007,3,6.977271762208069,8.722222222222221,0.12101910828025478,0.6369426751592356,0.11242603550295859,0.36874240411904197,-1.4074774868157724,1.3076072351250856,-1.0320222303120046,1.481775708283525,0.7186256303998755
python,consistent_technical,python_consistent_technical_008,0,6.851979695431474,15.153846153846153,0.08629441624365482,2.5380710659898478,0.07873376623376624,0.2966227870660618,0.49476142261572076,0.3447819765311798,1.1508459925317345,-0.6608466526867308,1.6261655260579664
python,consistent_technical,python_consistent_technical_008,1,7.929261221076107,12.411764705882353,0.13744075829383887,3.3175355450236967,0.06167400881057269,0.9167189598450917,-0.31624588729550535,1.7629368145552693,2.045824075192979,-1.745742936627033,2.663491025670802
python,consistent_technical,python_consistent_technical_008,2,9.624102564102568,15.0,0.17435897435897435,3.58974358974359,0.06451612903225806,1.8922899737910464,0.44925936232367186,2.7865827807246553,2.3583722932340954,-1.5650014647215758,5.921502945351893
python,consistent_technical,python_consistent_technical_008,3,10.796107811786204,18.09090909090909,0.17587939698492464,3.5175879396984926,0.061677061677061676,2.5669102575935363,1.3634371191002925,2.8287401397146112,2.2755234565422917,-1.7455487929808422,7.28906217996989
python,consistent_technical,python_consistent_technical_009,0,8.266089108910894,16.833333333333332,0.07425742574257425,1.4851485148514851,0.08952837729816147,1.110601133779721,0.9914922474705888,0.011027584132828741,-0.05811558475096316,0.025624622363262184,2.080630002995438
python,consistent_technical,python_consistent_technical_009,1,6.958107444777749,10.157894736842104,0.13471502590673576,3.1088082901554404,0.08752904725019364,0.35771119304786636,-0.9828581142366075,1.6873593555038198,1.8061642531152822,-0.10152054656285271,2.7668561408675085
python,consistent_technical,python_consistent_technical_009,2,8.771046270718234,11.3125,0.18232044198895028,2.7624309392265194,0.09512937595129375,1.4012605352455767,-0.6413681453013776,3.0073335399117815,1.4084551262081857,0.3818138971812355,5.557494953245401
python,consistent_technical,python_consistent_technical_009,3,8.9451510989011,11.375,0.18681318681318682,2.7472527472527473,0.0924812030075188,1.5014773634826921,-0.6228829333077328,3.1319056510951615,1.3910275852280136,0.21340628652982468,5.614933953027959
python,oscillatory,python_oscillatory_000,0,10.245666666666668,22.22222222222222,0.075,3.5,0.0816,2.250069729557483,2.5853283038115276,0.03161723401878132,2.2553290525986647,-0.4785717067567478,6.643772613229708
python,oscillatory,python_oscillatory_000,1,7.562609970674487,16.90909090909091,0.043010752688172046,1.6129032258064515,0.10740439381611067,0.705670100557691,1.0138985650386438,-0.8553612676990099,0.08857187739373851,1.1624299948483354,2.115209270139399
python,oscillatory,python_oscillatory_000,2,5.766612798965742,10.705882352941176,0.06593406593406594,2.197802197802198,0.11442385173247381,-0.3281274221763362,-0.8207834381808726,-0.21975750250092507,0.7601506017457869,1.608824607610193,1.000306846497846
python,oscillatory,python_oscillatory_000,3,5.755577956989249,11.625,0.05913978494623656,2.150537634408602,0.11182622687047465,-0.33447920962832084,-0.5489420853331531,-0.40814521641272855,0.7058816139193584,1.4436315459537352,0.8579466484988911
python,oscillatory,python_oscillatory_001,0,6.395000000000003,14.76923076923077,0.057291666666666664,0.5208333333333334,0.0621172353455818,0.03357979094189105,0.3810062718855986,-0.45938872228928174,-1.165338524923927,-1.7175564384930457,-2.927697622878765
python,oscillatory,python_oscillatory_001,1,4.144085106382981,9.4,0.0425531914893617,0.0,0.06477272727272727,-1.2620738312141295,-1.2070156323069117,-0.8680482478773442,-1.7633573321831213,-1.5486833852410204,-6.649178428822527
python,oscillatory,python_oscillatory_001,2,6.2064285714285745,14.285714285714286,0.075,1.0,0.09061748195669607,-0.07496418606787535,0.23799979668201604,0.03161723401878132,-0.6151612222454681,0.09488502082941268,-0.3256233567831334
python,oscillatory,python_oscillatory_001,3,5.412222222222223,13.846153846153847,0.05555555555555555,0.0,0.09637488947833775,-0.5321188905867035,0.10799391013330452,-0.5075265611430134,-1.7633573321831213,0.46102094353995554,-2.233987930239578
python,oscillatory,python_oscillatory_002,0,5.8096710526315825,11.875,0.06842105263157895,1.0526315789473684,0.07776838546069316,-0.30334257469762427,-0.47500123735857347,-0.15079983953220166,-0.5547298480382232,-0.7222389683752584,-2.206112468001881
python,oscillatory,python_oscillatory_002,1,2.4802841781874037,6.642857142857143,0.021505376344086023,0.0,0.08852459016393442,-2.2197776099203574,-2.0224775556837042,-1.4516493360807183,-1.7633573321831213,-0.038210103112345115,-7.4954719369802465
python,oscillatory,python_oscillatory_002,2,5.299639266706091,9.368421052631579,0.09550561797752809,1.6853932584269662,0.09582309582309582,-0.5969229906977958,-1.2163555288931747,0.6001846070866772,0.17180465085786703,0.42593024024191667,-0.6153590214045095
python,oscillatory,python_oscillatory_002,3,4.732153660012099,9.157894736842104,0.07471264367816093,1.7241379310344827,0.09798994974874371,-0.9235745153376156,-1.278621506134926,0.023649591725750107,0.21629113322662538,0.5637289036965804,-1.398526392823586
python,oscillatory,python_oscillatory_003,0,7.146323529411767,15.583333333333334,0.09090909090909091,1.6042780748663101,0.0774526678141136,0.46605062982338263,0.6217880075976912,0.47273488460570445,0.0786685126366431,-0.7423166806809954,0.8969253539824259
python,oscillatory,python_oscillatory_003,1,5.243444040036394,11.214285714285714,0.050955414012738856,0.6369426751592356,0.08870967741935484,-0.6292696374719317,-0.6704163355771056,-0.6350765035834743,-1.0320222303120046,-0.0264396851263703,-2.993224392070886
python,oscillatory,python_oscillatory_003,2,8.092142857142857,17.5,0.06285714285714286,2.2857142857142856,0.11291702309666382,1.0104755840297865,1.1886678420694683,-0.30507256459246174,0.8610909191029429,1.5129995177819773,4.268161298391713
python,oscillatory,python_oscillatory_003,3,7.329665621734588,15.818181818181818,0.05172413793103448,1.1494252873563218,0.11367521367521367,0.5715845381401063,0.6912475920586598,-0.613761791716766,-0.44359168857662346,1.561215803675291,1.7666944535806677
python,oscillatory,python_oscillatory_004,0,7.045192307692307,16.0,0.07211538461538461,0.4807692307692308,0.0731331793687452,0.40783828509837805,0.7450227542219904,-0.04836563669203449,-1.2113399716361726,-1.0170097402981357,-1.1238543093059743
python,oscillatory,python_oscillatory_004,1,4.271867256637169,11.3,0.02654867256637168,0.0,0.08273894436519258,-1.1885208922322028,-0.6450651877001065,-1.3118118687168665,-1.7633573321831213,-0.4061418076227623,-5.3148970884550595
python,oscillatory,python_oscillatory_004,2,4.278750000000002,10.666666666666666,0.0625,0.625,0.0851063829787234,-1.184559102564493,-0.8323820025690419,-0.3149752057280867,-1.045734763472088,-0.2555871842150183,-3.6332382585487273
python,oscillatory,python_oscillatory_004,3,4.469090909090912,11.0,0.05454545454545454,0.9090909090909091,0.10354223433242507,-1.0749965913351958,-0.7337942052696022,-0.5355340310215483,-0.7195426867852548,0.9168202614919433,-2.1470472529196574
python,oscillatory,python_oscillatory_005,0,5.76173076923077,13.0,0.0625,1.4423076923076923,0.0828125,-0.33093757707269733,-0.14226742147296514,-0.3149752057280867,-0.10730525054227541,-0.401464118902702,-1.2969495737187264
python,oscillatory,python_oscillatory_005,1,3.804630136986301,9.733333333333333,0.0273972602739726,0.684931506849315,0.09419496166484119,-1.4574681848189095,-1.1084278350074726,-1.288282742003538,-0.9769216404450026,0.32239086074023166,-4.508709541534691
python,oscillatory,python_oscillatory_005,2,7.127469771607704,18.454545454545453,0.054187192118226604,1.477832512315271,0.09001636661211129,0.45519818059957695,1.4709874434269536,-0.5454677149193535,-0.06651579040333834,0.05665775959808401,1.3708598783019228
python,oscillatory,python_oscillatory_005,3,6.8368293775190345,18.454545454545453,0.04433497536945813,0.49261083743842365,0.0895645028759244,0.28790208228253944,1.4709874434269536,-0.8186440221090032,-1.1977434849231934,0.02792198826935168,-0.22957599305335172
python,oscillatory,python_oscillatory_006,0,7.433385964912283,17.1,0.08187134502923976,2.9239766081871346,0.08277830637488107,0.6312872122441016,1.0703624853101412,0.22214173306091928,1.59394123488604,-0.4036386244308721,3.11409404107033
python,oscillatory,python_oscillatory_006,1,4.712974644403218,13.363636363636363,0.04081632653061224,0.6802721088435374,0.07918552036199095,-0.9346141868567384,-0.03471709714630397,-0.9162069889624497,-0.9822715431098878,-0.6321178517543475,-3.4999276678297275
python,oscillatory,python_oscillatory_006,2,4.219153439153441,11.571428571428571,0.04938271604938271,1.2345679012345678,0.08849557522123894,-1.2188635981044416,-0.5647865527562774,-0.6786833215118372,-0.3458312705316977,-0.04005527609623974,-2.848220019000494
python,oscillatory,python_oscillatory_006,3,3.291477987421384,8.833333333333334,0.05660377358490566,1.2578616352201257,0.08439646712463199,-1.7528447195720955,-1.3746148877159587,-0.4784622056086848,-0.3190854957835576,-0.30073349274147937,-4.225740801421776
python,oscillatory,python_oscillatory_007,0,8.93806060606061,19.8,0.07575757575757576,2.0202020202020203,0.07741420590582601,1.4973959907227965,1.868923643435601,0.05262283642768255,0.5562307687010266,-0.7447626229262073,3.2304106163608997
python,oscillatory,python_oscillatory_007,1,7.8123809523809555,17.142857142857142,0.03333333333333333,0.0,0.11515863689776733,0.8494412747034304,1.08303805924864,-1.1236908984707787,-1.7633573321831213,1.6555524523002711,0.7009835555984414
python,oscillatory,python_oscillatory_007,2,7.263716915995399,14.363636363636363,0.06329113924050633,1.8987341772151898,0.10948905109489052,0.5336236717787061,0.2610462947520146,-0.29303897536436074,0.41676186390103015,1.295001454039341,2.2133943091067314
python,oscillatory,python_oscillatory_007,3,7.323891891891893,14.8,0.05405405405405406,2.027027027027027,0.1147227533460803,0.5682611099619683,0.3901066839440084,-0.5491592866381325,0.5640672149877974,1.6278329230171031,2.6011086452727445
python,oscillatory,python_oscillatory_008,0,6.851979695431474,15.153846153846153,0.08629441624365482,2.5380710659898478,0.07873376623376624,0.2966227870660618,0.49476142261572076,0.3447819765311798,1.1508459925317345,-0.6608466526867308,1.6261655260579664
python,oscillatory,python_oscillatory_008,1,3.647589285714286,9.142857142857142,0.03125,1.5625,0.08241082410824108,-1.5478627831904594,-1.2830690759379082,-1.181456305095257,0.030699089594461756,-0.42700825012963267,-4.408697324758795
python,oscillatory,python_oscillatory_008,2,5.883296703296704,13.0,0.07142857142857142,1.098901098901099,0.11204717775905644,-0.2609627667189361,-0.14226742147296514,-0.06740917733746674,-0.5016033652186671,1.457682671770436,0.48543994102240096
python,oscillatory,python_oscillatory_008,3,5.6686371100164195,12.428571428571429,0.06321839080459771,1.1494252873563218,0.11168831168831168,-0.3845234043746839,-0.31127507398628995,-0.29505609999550786,-0.44359168857662346,1.4348609834588586,0.0004147165257533114
python,oscillatory,python_oscillatory_009,0,8.266089108910894,16.833333333333332,0.07425742574257425,1.4851485148514851,0.08952837729816147,1.110601133779721,0.9914922474705888,0.011027584132828741,-0.05811558475096316,0.025624622363262184,2.080630002995438
python,oscillatory,python_oscillatory_009,1,3.212277227722776,7.769230769230769,0.0297029702970297,0.0,0.08320493066255778,-1.798433627207832,-1.6893374714026312,-1.2243514090243246,-1.7633573321831213,-0.3765079277358599,-6.851987767553769
python,oscillatory,python_oscillatory_009,2,4.8614999999999995,8.85,0.07909604519774012,0.5649717514124294,0.10347682119205298,-0.8491212099757907,-1.3696854978509871,0.14518989789063666,-1.114658964986707,0.9126603856420052,-2.275615389280843
python,oscillatory,python_oscillatory_009,3,4.341949101796409,8.35,0.0718562874251497,0.5988023952095808,0.10869565217391304,-1.1481809412258648,-1.5175671938001465,-0.05554972687564059,-1.0758147513821315,1.244546132800103,-2.5525664804836805
python,anchored,python_anchored_000,0,4.671717171717173,11.0,0.07575757575757576,0.5050505050505051,0.08692120227457352,-0.9583624831953792,-0.7337942052696022,0.05262283642768255,-1.1834603069620844,-0.14017577118905417,-2.963169930188437
python,anchored,python_anchored_000,1,7.348935698447892,14.909090909090908,0.06097560975609756,0.6097560975609756,0.10726950354609929,0.5826766255236046,0.4223717812420063,-0.35724257642892426,-1.063237752952845,1.1538517982746794,0.7384198756585212
python,anchored,python_anchored_000,2,7.9181234567901235,16.2,0.05555555555555555,0.6172839506172839,0.10765124555160142,0.910307929076769,0.8041754326016539,-0.5075265611430134,-1.0545943013574095,1.1781282561937187,1.3304907553717187
python,anchored,python_anchored_000,3,7.885454545454547,16.09090909090909,0.0903954802259887,0.5649717514124294,0.09869494290375204,0.8915033117081321,0.7719103353036555,0.4584937982267884,-1.114658964986707,0.6085621586543585,1.6158106389062277
python,anchored,python_anchored_001,0,6.326205583756348,16.416666666666668,0.050761421319796954,0.5076142131979695,0.07420189818809318,-0.006019100532397737,0.8682575008462902,-0.6404554156426582,-1.1805166672401501,-0.9490457565833746,-1.9077794391522906
python,anchored,python_anchored_001,1,4.578390400936495,11.823529411764707,0.05970149253731343,1.9900497512437811,0.0923202614379085,-1.012082492312118,-0.4902243531180456,-0.39257052805947507,0.5216100507773825,0.20317138655613856,-1.1700959361561176
python,anchored,python_anchored_001,2,4.529127789046655,11.941176470588236,0.059113300492610835,1.9704433497536946,0.09061224489795919,-1.0404386428324843,-0.45542865995353765,-0.40887956132452885,0.49909805685658937,0.09455197590846348,-1.3110968313454983
python,anchored,python_anchored_001,3,4.2792352941176475,11.764705882352942,0.05,2.0,0.09488448844884488,-1.1842797614471896,-0.5076221997002995,-0.6615676454749546,0.533034887692185,0.3662405490497431,-1.4541941698805159
python,anchored,python_anchored_002,0,6.887860962566844,15.454545454545455,0.07058823529411765,1.7647058823529411,0.07854406130268199,0.3172764749790618,0.5836972677319986,-0.09070950942128972,0.2628710971186195,-0.6729107266165656,0.40022460379182456
python,anchored,python_anchored_002,1,4.587112166440523,9.136363636363637,0.06965174129353234,1.9900497512437811,0.09112333071484682,-1.0070621394329693,-1.2849896174437412,-0.116676048658983,0.5216100507773825,0.12705390953866588,-1.760063845219645
python,anchored,python_anchored_002,2,4.490897685485617,8.73913043478261,0.07960199004975124,1.9900497512437811,0.09112333071484682,-1.062444349176478,-1.4024766565179743,0.1592184307415089,0.5216100507773825,0.12705390953866588,-1.6570386146368952
python,anchored,python_anchored_002,3,4.639423942394242,9.181818181818182,0.08415841584158416,1.9801980198019802,0.08814352574102964,-0.9769508534896183,-1.2715458269029087,0.2855562492788631,0.5102983310597562,-0.06244347092033017,-1.515085570974238
python,anchored,python_anchored_003,0,5.64426116838488,10.777777777777779,0.08762886597938144,2.0618556701030926,0.09392712550607288,-0.39855448887189365,-0.7995194034692283,0.381782791701184,0.6040573274821427,0.30535811835448495,0.0931243451966896
python,anchored,python_anchored_003,1,4.675775577557758,11.222222222222221,0.04455445544554455,0.9900990099009901,0.09392712550607288,-0.9560264160955328,-0.6680690070699761,-0.8125584113052735,-0.6265295005616826,0.30535811835448495,-2.75782521667798
python,anchored,python_anchored_003,2,4.55894389438944,11.222222222222221,0.04455445544554455,0.9900990099009901,0.09274193548387097,-1.0232761348249566,-0.6680690070699761,-0.8125584113052735,-0.6265295005616826,0.229987278139497,-2.9004457756223916
python,anchored,python_anchored_003,3,4.680934959349596,11.38888888888889,0.05365853658536585,0.975609756097561,0.0889423076923077,-0.9530566140272108,-0.618775108420256,-0.5601259557929446,-0.6431660054146792,-0.011645821861031871,-2.7867695055161223
python,anchored,python_anchored_004,0,7.353080808080808,16.5,0.07575757575757576,1.0101010101010102,0.09427880741337631,0.5850626003667008,0.8929044501711497,0.05262283642768255,-0.6035632817410473,0.32772293778877615,1.2547495430132618
python,anchored,python_anchored_004,1,7.397714285714287,16.8,0.07738095238095238,2.380952380952381,0.0798076923076923,0.6107541656627611,0.9816334677406454,0.09763484158961348,0.9704429295731957,-0.5925515194133246,2.0679138851528913
python,anchored,python_anchored_004,2,7.743126436781612,17.4,0.08045977011494253,2.2988505747126435,0.07771535580524344,0.8095775445191398,1.159091502879636,0.1830024375863789,0.8761739550298743,-0.72561133028574,2.302234109729289
python,anchored,python_anchored_004,3,7.269639053254441,16.9,0.07692307692307693,2.366863905325444,0.07996146435452794,0.5370325250464777,1.0112098069304767,0.08493914782599199,0.9542665966633951,-0.582772557260025,2.0046755192063164
python,anchored,python_anchored_005,0,7.299465954606145,15.285714285714286,0.0794392523364486,2.336448598130841,0.07077625570776255,0.5542012473662835,0.5337631885803346,0.15470613785411758,0.9193438592599935,-1.1668956770028776,0.9951187560578516
python,anchored,python_anchored_005,1,5.751627906976747,14.333333333333334,0.06046511627906977,1.8604651162790697,0.07710280373831775,-0.3367529058133294,0.2520837677247931,-0.37139723080315823,0.3728214770032101,-0.7645658971440082,-0.8478107890324926
python,anchored,python_anchored_005,2,6.115829493087556,15.5,0.059907834101382486,1.8433179723502304,0.07542768273716952,-0.1271141026859621,0.5971410582728311,-0.3868492139705248,0.35313319304757573,-0.8710933526179842,-0.4347824179540642
python,anchored,python_anchored_005,3,6.2245852534562225,15.5,0.06912442396313365,1.8433179723502304,0.07473035439137134,-0.06451298202539153,0.5971410582728311,-0.13129718466407808,0.35313319304757573,-0.9154391725658191,-0.1609750879348819
python,anchored,python_anchored_006,0,7.8394230769230795,16.0,0.09134615384615384,0.9615384615384616,0.07580398162327719,0.8650070460762855,0.7450227542219904,0.4848535013800703,-0.659322611089224,-0.8471630438180443,0.5883976467710778
python,anchored,python_anchored_006,1,9.071405797101452,20.7,0.08695652173913043,0.4830917874396135,0.05622489959839357,1.5741510827340846,2.1351106961440873,0.363140437254916,-1.2086732211021294,-2.092272971517255,0.7714560235137031
python,anchored,python_anchored_006,2,9.15882556131261,21.444444444444443,0.08290155440414508,0.5181347150259067,0.059625212947189095,1.6244709479894988,2.3552901101128354,0.2507067555168017,-1.1684370679667209,-1.8760338290236163,1.1859969166287991
python,anchored,python_anchored_006,3,9.34224525043178,21.444444444444443,0.08808290155440414,0.5181347150259067,0.05952380952380952,1.7300495219533074,2.3552901101128354,0.3943720155155032,-1.1684370679667209,-1.882482466860269,1.428792112754656
python,anchored,python_anchored_007,0,6.702081280788178,16.916666666666668,0.07881773399014778,1.477832512315271,0.09862570735650768,0.2103394609222009,1.0161391967954494,0.13747305305477067,-0.06651579040333834,0.6041592010941378,1.9015951214632203
python,anchored,python_anchored_007,1,5.1927674084709246,14.214285714285714,0.06532663316582915,1.5075376884422111,0.10678807947019868,-0.6584397146848279,0.21687384011784996,-0.23660003091095555,-0.032408422729372714,1.1232361700457643,0.4126618418384581
python,anchored,python_anchored_007,2,5.7257575757575765,15.23076923076923,0.0707070707070707,1.5151515151515151,0.10790774299835255,-0.35164417888879973,0.5175124527617452,-0.08741451296499154,-0.02366625652001047,1.1944399258099674,1.2492274301979107
python,anchored,python_anchored_007,3,5.879800995024876,15.461538461538462,0.07960199004975124,1.492537313432836,0.10347615198059822,-0.2629749383462323,0.585765543199819,0.1592184307415089,-0.04963179496274334,0.9126178278844455,1.3449950685167977
python,anchored,python_anchored_008,0,4.856187483634461,10.578947368421053,0.06965174129353234,2.985074626865672,0.09950657894736842,-0.8521791581422417,-0.8583261597531046,-0.116676048658983,1.6640937422576345,0.6601772494078929,0.49708962511119814
python,anchored,python_anchored_008,1,4.775432692307692,12.1875,0.05128205128205128,1.0256410256410255,0.10205761316872428,-0.89866258503043,-0.38257517739034896,-0.6260197029368144,-0.585720296349631,0.8224074311331511,-1.6705703305740731
python,anchored,python_anchored_008,2,4.949608160621764,12.0625,0.05181347150259067,1.0362694300518134,0.1030008110300081,-0.7984050954861607,-0.41954560137763874,-0.6112848044754092,-0.5735168037503202,0.8823890492384636,-1.5203632558510651
python,anchored,python_anchored_008,3,4.946250000000003,12.0,0.057291666666666664,1.0416666666666667,0.10431947840260798,-0.800338093035604,-0.4380308133712837,-0.45938872228928174,-0.5673197176647324,0.9662482329770282,-1.2988291133838739
python,anchored,python_anchored_009,0,7.015294117647059,15.692307692307692,0.06862745098039216,1.9607843137254901,0.08557844690966719,0.3906285281511543,0.6540186336378923,-0.14507695095021,0.4880075892632573,-0.22556680398576082,1.162010996116333
python,anchored,python_anchored_009,1,5.683912579957358,14.357142857142858,0.04477611940298507,1.492537313432836,0.07525083612040134,-0.3757306605818216,0.25912575324618153,-0.8064122471602131,-0.04963179496274334,-0.882339716361607,-1.8549886658202035
python,anchored,python_anchored_009,2,6.800188679245284,16.307692307692307,0.05188679245283019,1.4150943396226414,0.07097791798107256,0.26681125669365,0.8360268748060881,-0.6092518055131633,-0.1385515162336122,-1.1540711892040338,-0.7990363794510713
python,anchored,python_anchored_009,3,6.7549295774647895,16.384615384615383,0.056338028169014086,1.408450704225352,0.07053291536050156,0.24075957463151898,0.8587779049521125,-0.4858306337723174,-0.146179712552624,-1.1823706355223507,-0.7148435022636606
